2021-12-07 15:03:37 CRITICAL Starting parameter estimation with VI for 487680 observations.
2021-12-07 15:03:37 CRITICAL Input matrix 0 has dimension (48, 2)
2021-12-07 15:03:37 CRITICAL Input matrix 1 has dimension (80, 1)
2021-12-07 15:03:37 CRITICAL Input matrix 2 has dimension (127, 5)
█
 |----------------------------------------| 0.00% [0/100000 00:00<00:00]
 |---------------------------------------| 0.00% [1/100000 00:01<45:58:20 Average Loss = 5.3527e+05]
 |---------------------------------------| 0.00% [2/100000 00:02<33:55:39 Average Loss = 5.3527e+05]
 |-------------------------------------| 0.57% [570/100000 29:25<85:33:29 Average Loss = 3.1824e+05]

 |-------------------------------------| 0.57% [571/100000 29:29<85:35:15 Average Loss = 3.1833e+05]

 |-------------------------------------| 0.57% [572/100000 29:32<85:35:18 Average Loss = 3.1833e+05]

 |-------------------------------------| 0.57% [573/100000 29:35<85:34:13 Average Loss = 3.1833e+05]

 |-------------------------------------| 0.57% [574/100000 29:38<85:33:09 Average Loss = 3.1833e+05]

 |-------------------------------------| 0.57% [575/100000 29:40<85:31:54 Average Loss = 3.1833e+05]

 |-------------------------------------| 0.58% [576/100000 29:43<85:31:55 Average Loss = 3.1833e+05]

 |-------------------------------------| 0.58% [577/100000 29:46<85:31:12 Average Loss = 3.1833e+05]

 |-------------------------------------| 0.58% [578/100000 29:49<85:30:14 Average Loss = 3.1833e+05]

 |-------------------------------------| 0.58% [579/100000 29:53<85:32:58 Average Loss = 3.1833e+05]

 |-------------------------------------| 0.58% [580/100000 29:56<85:33:04 Average Loss = 3.1833e+05]

 |-------------------------------------| 0.58% [581/100000 30:00<85:33:44 Average Loss = 3.1771e+05]

 |-------------------------------------| 0.58% [582/100000 30:02<85:32:52 Average Loss = 3.1771e+05]

 |-------------------------------------| 0.58% [583/100000 30:05<85:31:06 Average Loss = 3.1771e+05]

 |-------------------------------------| 0.58% [584/100000 30:08<85:31:25 Average Loss = 3.1771e+05]

 |-------------------------------------| 0.58% [585/100000 30:11<85:31:30 Average Loss = 3.1771e+05]

 |-------------------------------------| 0.59% [586/100000 30:15<85:32:50 Average Loss = 3.1771e+05]

 |-------------------------------------| 0.59% [587/100000 30:17<85:30:44 Average Loss = 3.1771e+05]

 |-------------------------------------| 0.59% [588/100000 30:20<85:30:45 Average Loss = 3.1771e+05]

 |-------------------------------------| 0.59% [589/100000 30:22<85:26:54 Average Loss = 3.1771e+05]

 |-------------------------------------| 0.59% [590/100000 30:24<85:23:46 Average Loss = 3.1771e+05]

 |-------------------------------------| 0.59% [591/100000 30:26<85:19:44 Average Loss = 3.1674e+05]

 |-------------------------------------| 0.59% [592/100000 30:28<85:17:30 Average Loss = 3.1674e+05]

 |-------------------------------------| 0.59% [593/100000 30:32<85:18:48 Average Loss = 3.1674e+05]

 |-------------------------------------| 0.59% [594/100000 30:36<85:22:19 Average Loss = 3.1674e+05]

 |-------------------------------------| 0.59% [595/100000 30:39<85:21:18 Average Loss = 3.1674e+05]

 |-------------------------------------| 0.60% [596/100000 30:42<85:23:02 Average Loss = 3.1674e+05]

 |-------------------------------------| 0.60% [597/100000 30:46<85:23:19 Average Loss = 3.1674e+05]

 |-------------------------------------| 0.60% [598/100000 30:48<85:21:25 Average Loss = 3.1674e+05]

 |-------------------------------------| 0.60% [599/100000 30:52<85:22:22 Average Loss = 3.1674e+05]

 |-------------------------------------| 0.60% [600/100000 30:56<85:26:10 Average Loss = 3.1674e+05]

 |-------------------------------------| 0.60% [601/100000 30:59<85:26:41 Average Loss = 3.1668e+05]

 |-------------------------------------| 0.60% [602/100000 31:04<85:29:51 Average Loss = 3.1668e+05]

 |-------------------------------------| 0.60% [603/100000 31:07<85:30:15 Average Loss = 3.1668e+05]

 |-------------------------------------| 0.60% [604/100000 31:11<85:32:55 Average Loss = 3.1668e+05]

 |-------------------------------------| 0.60% [605/100000 31:15<85:34:14 Average Loss = 3.1668e+05]

 |-------------------------------------| 0.61% [606/100000 31:17<85:31:41 Average Loss = 3.1668e+05]

 |-------------------------------------| 0.61% [607/100000 31:19<85:28:17 Average Loss = 3.1668e+05]

 |-------------------------------------| 0.61% [608/100000 31:21<85:27:17 Average Loss = 3.1668e+05]

 |-------------------------------------| 0.61% [609/100000 31:26<85:30:27 Average Loss = 3.1668e+05]

 |-------------------------------------| 0.61% [610/100000 31:29<85:30:35 Average Loss = 3.1668e+05]

 |-------------------------------------| 0.61% [611/100000 31:32<85:30:16 Average Loss = 3.1672e+05]

 |-------------------------------------| 0.61% [612/100000 31:36<85:32:27 Average Loss = 3.1672e+05]

 |-------------------------------------| 0.61% [613/100000 31:39<85:33:42 Average Loss = 3.1672e+05]

 |-------------------------------------| 0.61% [614/100000 31:43<85:33:58 Average Loss = 3.1672e+05]

 |-------------------------------------| 0.61% [615/100000 31:46<85:35:09 Average Loss = 3.1672e+05]

 |-------------------------------------| 0.62% [616/100000 31:50<85:37:53 Average Loss = 3.1672e+05]

 |-------------------------------------| 0.62% [617/100000 31:54<85:39:33 Average Loss = 3.1672e+05]

 |-------------------------------------| 0.62% [618/100000 31:57<85:40:37 Average Loss = 3.1672e+05]

 |-------------------------------------| 0.62% [619/100000 32:02<85:44:04 Average Loss = 3.1672e+05]

 |-------------------------------------| 0.62% [620/100000 32:06<85:47:12 Average Loss = 3.1672e+05]

 |-------------------------------------| 0.62% [621/100000 32:10<85:47:40 Average Loss = 3.1498e+05]

 |-------------------------------------| 0.62% [622/100000 32:12<85:45:47 Average Loss = 3.1498e+05]

 |-------------------------------------| 0.62% [623/100000 32:16<85:47:54 Average Loss = 3.1498e+05]

 |-------------------------------------| 0.62% [624/100000 32:18<85:46:09 Average Loss = 3.1498e+05]

 |-------------------------------------| 0.62% [625/100000 32:21<85:45:24 Average Loss = 3.1498e+05]

 |-------------------------------------| 0.63% [626/100000 32:25<85:46:08 Average Loss = 3.1498e+05]

 |-------------------------------------| 0.63% [627/100000 32:27<85:44:07 Average Loss = 3.1498e+05]

 |-------------------------------------| 0.63% [628/100000 32:30<85:45:06 Average Loss = 3.1498e+05]

 |-------------------------------------| 0.63% [629/100000 32:34<85:46:56 Average Loss = 3.1498e+05]

 |-------------------------------------| 0.63% [630/100000 32:38<85:48:38 Average Loss = 3.1498e+05]

 |-------------------------------------| 0.63% [631/100000 32:41<85:49:13 Average Loss = 3.1244e+05]

 |-------------------------------------| 0.63% [632/100000 32:45<85:50:20 Average Loss = 3.1244e+05]

 |-------------------------------------| 0.63% [633/100000 32:49<85:51:54 Average Loss = 3.1244e+05]

 |-------------------------------------| 0.63% [634/100000 32:52<85:51:22 Average Loss = 3.1244e+05]

 |-------------------------------------| 0.64% [635/100000 32:54<85:50:27 Average Loss = 3.1244e+05]

 |-------------------------------------| 0.64% [636/100000 32:57<85:48:37 Average Loss = 3.1244e+05]

 |-------------------------------------| 0.64% [637/100000 33:00<85:48:10 Average Loss = 3.1244e+05]

 |-------------------------------------| 0.64% [638/100000 33:02<85:46:47 Average Loss = 3.1244e+05]

 |-------------------------------------| 0.64% [639/100000 33:05<85:45:13 Average Loss = 3.1244e+05]

 |-------------------------------------| 0.64% [640/100000 33:10<85:49:24 Average Loss = 3.1244e+05]

 |-------------------------------------| 0.64% [641/100000 33:14<85:52:02 Average Loss = 3.1197e+05]

 |-------------------------------------| 0.64% [642/100000 33:17<85:52:48 Average Loss = 3.1197e+05]

 |-------------------------------------| 0.64% [643/100000 33:20<85:52:43 Average Loss = 3.1197e+05]

 |-------------------------------------| 0.64% [644/100000 33:24<85:53:33 Average Loss = 3.1197e+05]

 |-------------------------------------| 0.65% [645/100000 33:27<85:53:32 Average Loss = 3.1197e+05]

 |-------------------------------------| 0.65% [646/100000 33:29<85:52:04 Average Loss = 3.1197e+05]

 |-------------------------------------| 0.65% [647/100000 33:32<85:51:41 Average Loss = 3.1197e+05]

 |-------------------------------------| 0.65% [648/100000 33:34<85:48:02 Average Loss = 3.1197e+05]

 |-------------------------------------| 0.65% [649/100000 33:38<85:49:09 Average Loss = 3.1197e+05]

 |-------------------------------------| 0.65% [650/100000 33:41<85:49:54 Average Loss = 3.1197e+05]

 |-------------------------------------| 0.65% [651/100000 33:44<85:48:02 Average Loss = 3.106e+05]

 |-------------------------------------| 0.65% [652/100000 33:47<85:48:46 Average Loss = 3.106e+05]

 |-------------------------------------| 0.65% [653/100000 33:51<85:49:56 Average Loss = 3.106e+05]

 |-------------------------------------| 0.65% [654/100000 33:54<85:51:32 Average Loss = 3.106e+05]

 |-------------------------------------| 0.66% [655/100000 33:58<85:52:26 Average Loss = 3.106e+05]

 |-------------------------------------| 0.66% [656/100000 34:00<85:49:32 Average Loss = 3.106e+05]

 |-------------------------------------| 0.66% [657/100000 34:01<85:45:13 Average Loss = 3.106e+05]

 |-------------------------------------| 0.66% [658/100000 34:03<85:41:59 Average Loss = 3.106e+05]

 |-------------------------------------| 0.66% [659/100000 34:05<85:38:49 Average Loss = 3.106e+05]

 |-------------------------------------| 0.66% [660/100000 34:09<85:40:24 Average Loss = 3.106e+05]

 |-------------------------------------| 0.66% [661/100000 34:11<85:39:27 Average Loss = 3.0893e+05]

 |-------------------------------------| 0.66% [662/100000 34:14<85:37:31 Average Loss = 3.0893e+05]

 |-------------------------------------| 0.66% [663/100000 34:17<85:37:35 Average Loss = 3.0893e+05]

 |-------------------------------------| 0.66% [664/100000 34:20<85:37:51 Average Loss = 3.0893e+05]

 |-------------------------------------| 0.67% [665/100000 34:23<85:37:17 Average Loss = 3.0893e+05]

 |-------------------------------------| 0.67% [666/100000 34:25<85:35:38 Average Loss = 3.0893e+05]

 |-------------------------------------| 0.67% [667/100000 34:29<85:35:59 Average Loss = 3.0893e+05]

 |-------------------------------------| 0.67% [668/100000 34:31<85:34:31 Average Loss = 3.0893e+05]

 |-------------------------------------| 0.67% [669/100000 34:33<85:31:45 Average Loss = 3.0893e+05]

 |-------------------------------------| 0.67% [670/100000 34:36<85:30:41 Average Loss = 3.0893e+05]

 |-------------------------------------| 0.67% [671/100000 34:38<85:28:54 Average Loss = 3.0778e+05]

 |-------------------------------------| 0.67% [672/100000 34:42<85:29:55 Average Loss = 3.0778e+05]

 |-------------------------------------| 0.67% [673/100000 34:44<85:28:06 Average Loss = 3.0778e+05]

 |-------------------------------------| 0.67% [674/100000 34:47<85:27:04 Average Loss = 3.0778e+05]

 |-------------------------------------| 0.68% [675/100000 34:49<85:25:30 Average Loss = 3.0778e+05]

 |-------------------------------------| 0.68% [676/100000 34:53<85:27:01 Average Loss = 3.0778e+05]

 |-------------------------------------| 0.68% [677/100000 34:57<85:28:16 Average Loss = 3.0778e+05]

 |-------------------------------------| 0.68% [678/100000 34:59<85:26:59 Average Loss = 3.0778e+05]

 |-------------------------------------| 0.68% [679/100000 35:02<85:26:02 Average Loss = 3.0778e+05]

 |-------------------------------------| 0.68% [680/100000 35:05<85:25:19 Average Loss = 3.0778e+05]

 |-------------------------------------| 0.68% [681/100000 35:09<85:26:25 Average Loss = 3.0825e+05]

 |-------------------------------------| 0.68% [682/100000 35:12<85:26:55 Average Loss = 3.0825e+05]

 |-------------------------------------| 0.68% [683/100000 35:16<85:29:50 Average Loss = 3.0825e+05]

 |-------------------------------------| 0.68% [684/100000 35:19<85:28:58 Average Loss = 3.0825e+05]

 |-------------------------------------| 0.69% [685/100000 35:24<85:32:44 Average Loss = 3.0825e+05]

 |-------------------------------------| 0.69% [686/100000 35:27<85:32:57 Average Loss = 3.0825e+05]

 |-------------------------------------| 0.69% [687/100000 35:31<85:34:37 Average Loss = 3.0825e+05]

 |-------------------------------------| 0.69% [688/100000 35:34<85:34:59 Average Loss = 3.0825e+05]

 |-------------------------------------| 0.69% [689/100000 35:36<85:33:32 Average Loss = 3.0825e+05]

 |-------------------------------------| 0.69% [690/100000 35:39<85:31:56 Average Loss = 3.0825e+05]

 |-------------------------------------| 0.69% [691/100000 35:41<85:29:46 Average Loss = 3.0726e+05]

 |-------------------------------------| 0.69% [692/100000 35:43<85:26:22 Average Loss = 3.0726e+05]

 |-------------------------------------| 0.69% [693/100000 35:47<85:28:01 Average Loss = 3.0726e+05]

 |-------------------------------------| 0.69% [694/100000 35:50<85:27:59 Average Loss = 3.0726e+05]

 |-------------------------------------| 0.69% [695/100000 35:53<85:28:18 Average Loss = 3.0726e+05]

 |-------------------------------------| 0.70% [696/100000 35:56<85:27:40 Average Loss = 3.0726e+05]

 |-------------------------------------| 0.70% [697/100000 35:59<85:27:58 Average Loss = 3.0726e+05]

 |-------------------------------------| 0.70% [698/100000 36:03<85:28:42 Average Loss = 3.0726e+05]

 |-------------------------------------| 0.70% [699/100000 36:07<85:30:48 Average Loss = 3.0726e+05]

 |-------------------------------------| 0.70% [700/100000 36:11<85:33:50 Average Loss = 3.0726e+05]

 |-------------------------------------| 0.70% [701/100000 36:15<85:35:41 Average Loss = 3.0688e+05]

 |-------------------------------------| 0.70% [702/100000 36:19<85:37:15 Average Loss = 3.0688e+05]

 |-------------------------------------| 0.70% [703/100000 36:22<85:38:49 Average Loss = 3.0688e+05]

 |-------------------------------------| 0.70% [704/100000 36:25<85:37:56 Average Loss = 3.0688e+05]

 |-------------------------------------| 0.70% [705/100000 36:29<85:39:11 Average Loss = 3.0688e+05]

 |-------------------------------------| 0.71% [706/100000 36:32<85:39:16 Average Loss = 3.0688e+05]

 |-------------------------------------| 0.71% [707/100000 36:34<85:37:27 Average Loss = 3.0688e+05]

 |-------------------------------------| 0.71% [708/100000 36:37<85:37:32 Average Loss = 3.0688e+05]

 |-------------------------------------| 0.71% [709/100000 36:40<85:36:09 Average Loss = 3.0688e+05]

 |-------------------------------------| 0.71% [710/100000 36:42<85:34:22 Average Loss = 3.0688e+05]

 |-------------------------------------| 0.71% [711/100000 36:45<85:33:24 Average Loss = 3.0832e+05]

 |-------------------------------------| 0.71% [712/100000 36:48<85:31:49 Average Loss = 3.0832e+05]

 |-------------------------------------| 0.71% [713/100000 36:51<85:33:03 Average Loss = 3.0832e+05]

 |-------------------------------------| 0.71% [714/100000 36:56<85:36:16 Average Loss = 3.0832e+05]

 |-------------------------------------| 0.71% [715/100000 36:59<85:36:39 Average Loss = 3.0832e+05]

 |-------------------------------------| 0.72% [716/100000 37:03<85:38:02 Average Loss = 3.0832e+05]

 |-------------------------------------| 0.72% [717/100000 37:05<85:36:32 Average Loss = 3.0832e+05]

 |-------------------------------------| 0.72% [718/100000 37:08<85:36:31 Average Loss = 3.0832e+05]

 |-------------------------------------| 0.72% [719/100000 37:11<85:36:14 Average Loss = 3.0832e+05]

 |-------------------------------------| 0.72% [720/100000 37:16<85:38:49 Average Loss = 3.0832e+05]

 |-------------------------------------| 0.72% [721/100000 37:19<85:39:46 Average Loss = 3.0639e+05]

 |-------------------------------------| 0.72% [722/100000 37:22<85:39:38 Average Loss = 3.0639e+05]

 |-------------------------------------| 0.72% [723/100000 37:27<85:42:24 Average Loss = 3.0639e+05]

 |-------------------------------------| 0.72% [724/100000 37:31<85:45:23 Average Loss = 3.0639e+05]

 |-------------------------------------| 0.72% [725/100000 37:35<85:47:55 Average Loss = 3.0639e+05]

 |-------------------------------------| 0.73% [726/100000 37:38<85:48:10 Average Loss = 3.0639e+05]

 |-------------------------------------| 0.73% [727/100000 37:42<85:48:10 Average Loss = 3.0639e+05]

 |-------------------------------------| 0.73% [728/100000 37:44<85:47:18 Average Loss = 3.0639e+05]

 |-------------------------------------| 0.73% [729/100000 37:46<85:44:20 Average Loss = 3.0639e+05]

 |-------------------------------------| 0.73% [730/100000 37:49<85:43:21 Average Loss = 3.0639e+05]

 |-------------------------------------| 0.73% [731/100000 37:50<85:39:11 Average Loss = 3.0768e+05]

 |-------------------------------------| 0.73% [732/100000 37:52<85:35:39 Average Loss = 3.0768e+05]

 |-------------------------------------| 0.73% [733/100000 37:56<85:38:12 Average Loss = 3.0768e+05]

 |-------------------------------------| 0.73% [734/100000 38:00<85:39:37 Average Loss = 3.0768e+05]

 |-------------------------------------| 0.73% [735/100000 38:03<85:40:28 Average Loss = 3.0768e+05]

 |-------------------------------------| 0.74% [736/100000 38:07<85:41:22 Average Loss = 3.0768e+05]

 |-------------------------------------| 0.74% [737/100000 38:10<85:42:25 Average Loss = 3.0768e+05]

 |-------------------------------------| 0.74% [738/100000 38:14<85:44:25 Average Loss = 3.0768e+05]

 |-------------------------------------| 0.74% [739/100000 38:18<85:46:04 Average Loss = 3.0768e+05]

 |-------------------------------------| 0.74% [740/100000 38:21<85:45:43 Average Loss = 3.0768e+05]

 |-------------------------------------| 0.74% [741/100000 38:25<85:46:36 Average Loss = 3.0605e+05]

 |-------------------------------------| 0.74% [742/100000 38:28<85:46:57 Average Loss = 3.0605e+05]

 |-------------------------------------| 0.74% [743/100000 38:31<85:46:33 Average Loss = 3.0605e+05]

 |-------------------------------------| 0.74% [744/100000 38:34<85:46:29 Average Loss = 3.0605e+05]

 |-------------------------------------| 0.74% [745/100000 38:36<85:43:56 Average Loss = 3.0605e+05]

 |-------------------------------------| 0.75% [746/100000 38:39<85:44:17 Average Loss = 3.0605e+05]

 |-------------------------------------| 0.75% [747/100000 38:42<85:44:02 Average Loss = 3.0605e+05]

 |-------------------------------------| 0.75% [748/100000 38:46<85:44:02 Average Loss = 3.0605e+05]

 |-------------------------------------| 0.75% [749/100000 38:48<85:43:28 Average Loss = 3.0605e+05]

 |-------------------------------------| 0.75% [750/100000 38:51<85:41:20 Average Loss = 3.0605e+05]

 |-------------------------------------| 0.75% [751/100000 38:53<85:40:51 Average Loss = 3.0336e+05]

 |-------------------------------------| 0.75% [752/100000 38:57<85:40:59 Average Loss = 3.0336e+05]

 |-------------------------------------| 0.75% [753/100000 38:59<85:40:08 Average Loss = 3.0336e+05]

 |-------------------------------------| 0.75% [754/100000 39:03<85:41:27 Average Loss = 3.0336e+05]

 |-------------------------------------| 0.76% [755/100000 39:08<85:44:55 Average Loss = 3.0336e+05]

 |-------------------------------------| 0.76% [756/100000 39:12<85:47:55 Average Loss = 3.0336e+05]

 |-------------------------------------| 0.76% [757/100000 39:16<85:49:38 Average Loss = 3.0336e+05]

 |-------------------------------------| 0.76% [758/100000 39:20<85:50:33 Average Loss = 3.0336e+05]

 |-------------------------------------| 0.76% [759/100000 39:23<85:50:39 Average Loss = 3.0336e+05]

 |-------------------------------------| 0.76% [760/100000 39:26<85:49:58 Average Loss = 3.0336e+05]

 |-------------------------------------| 0.76% [761/100000 39:28<85:47:16 Average Loss = 3.0278e+05]

 |-------------------------------------| 0.76% [762/100000 39:30<85:45:46 Average Loss = 3.0278e+05]

 |-------------------------------------| 0.76% [763/100000 39:34<85:46:07 Average Loss = 3.0278e+05]

 |-------------------------------------| 0.76% [764/100000 39:37<85:47:12 Average Loss = 3.0278e+05]

 |-------------------------------------| 0.77% [765/100000 39:40<85:46:08 Average Loss = 3.0278e+05]

 |-------------------------------------| 0.77% [766/100000 39:43<85:46:17 Average Loss = 3.0278e+05]

 |-------------------------------------| 0.77% [767/100000 39:46<85:46:14 Average Loss = 3.0278e+05]

 |-------------------------------------| 0.77% [768/100000 39:49<85:45:16 Average Loss = 3.0278e+05]
